key,method,path,origin,summary,description,inputs,bound_intents,regex_domain,action,domain_corrected,entity
c19ef9e5c81fbe899b7093dc5dd4ef9f1e6619e11bcbff45573245a7b7574bdc,POST,/api/actors/maxcopell/tripadvisor-reviews/call,https://stableapify.dev,"""Start the """"Tripadvisor Reviews Scraper"""" Apify actor (maxcopell/tripadvisor-reviews). Get and download reviews for chosen places on Tripadvisor. Extract the review text, URL, rating, date of travel, published date, basic reviewer info, owner's r…""",,input | options,travel.place_reviews,maps,lookup,,
0ca2f89e9be8a4a134c4fdc5e84a17549e35be8c260d0b64a27aa01d228097c3,GET,/cap/domain-availability,https://the-stall.intuitek.ai,"""Check domain name availability across multiple TLDs (com, net, org, io, ai, co, app, dev by default). Returns per-TLD availability status, registrar, and expiry for registered domains. Uses RDAP — authoritative registry data, no API key. Ideal for brand research, startup naming, and domain portfolio work.""",,name | tlds,cloud.domains,marketing,lookup,cloud,Domain
0fd71b59cd67c41cd073054562e832e8efd586f5f96e8db0dd0aa1e593ea0e52,GET,/v1/scrape/booking/{arg},https://api.gocreativeai.com,Booking.com Hotel Detail,,arg,travel.place_reviews,travel,lookup,,
0242fb56093a7992b2b8b88797d65e99a27ce124ad01e4780cda4a176c309270,GET,/v1/enrich/reviews/{arg},https://api.gocreativeai.com,Google Maps Review Aggregator,,arg,travel.place_reviews,travel,lookup,,
78d6279607e5518f69100c96b77f1f42b4b36e5bdd3d98d65b70fe86c9240ff3,GET,/v1/enrich/googlereviews/{arg},https://api.gocreativeai.com,Google Maps Review Aggregator & Sentiment Analysis,,arg,travel.place_reviews,travel,lookup,,
c936535e9c788aa17f2bbabd03bbc990881a7df8e5de16ebc996ab1dad2cf364,GET,/v1/enrich/googlemaps/{arg},https://api.gocreativeai.com,Google Maps Business Review Aggregation,,arg,travel.place_reviews,travel,lookup,,
98f4654831217911d8338f4ba450558c37c7d775d550d71a62fc40262774962f,POST,/api/actors/compass/Google-Maps-Reviews-Scraper/call,https://apify-pjhpk2l0p-merit-systems.vercel.app,"""Start the """"Google Maps Reviews Scraper"""" Apify actor (compass/Google-Maps-Reviews-Scraper). Extract all reviews of Google Maps places using place URLs. Get review text, published date, response from owner, review URL, and reviewer's details. Download… Returns a signed token for polling /api/actors/status (free SIWX) and fetching /api/actors/results (paid on first call per wallet, then free with SIWX replay).""",,input | options,travel.place_reviews,crypto,lookup,maps,
4cd0b912b5226040151bb316f075363c1b37e28b334a441889fb96de87c4b54c,POST,/api/actors/maxcopell/tripadvisor-reviews/call,https://apify-pjhpk2l0p-merit-systems.vercel.app,"""Start the """"Tripadvisor Reviews Scraper"""" Apify actor (maxcopell/tripadvisor-reviews). Get and download reviews for chosen places on Tripadvisor. Extract the review text, URL, rating, date of travel, published date, basic reviewer info, owner's r… Returns a signed token for polling /api/actors/status (free SIWX) and fetching /api/actors/results (paid on first call per wallet, then free with SIWX replay).""",,input | options,travel.place_reviews,crypto,lookup,maps,
95cc35e6440d7d423af6733e0aff40e9ad586ff77ec74d963a40ec19b43e0109,GET,/agent/reviews,http://agentic.eternalai.org,Api Get Agent Reviews,Endpoint to get the list of reviews for a given agent.,agent_id,travel.place_reviews,travel,lookup,data,
f5d73e39d5e6cef2c84182d371c5566da2dbc056441a3812ab1eed78f99a8483,POST,/api/actors/compass/Google-Maps-Reviews-Scraper/call,https://apify-4kne39v7m-merit-systems.vercel.app,Start the Google Maps Reviews Scraper Apify actor (compass/Google-Maps-Reviews-Scraper).,,input | options,travel.place_reviews,travel,lookup,maps,
99befb9e0a24ed175b22a86bc517492ae274976a510225e81f95970fc9c90a51,POST,/api/actors/maxcopell/tripadvisor-reviews/call,https://apify-4kne39v7m-merit-systems.vercel.app,Start the Tripadvisor Reviews Scraper Apify actor (maxcopell/tripadvisor-reviews).,,input | options,travel.place_reviews,travel,lookup,maps,
64bcaf758a1872514b367a620f525d7abb609a544fe4b20d88cdee01c209aac2,POST,/api/actors/web_wanderer/amazon-reviews-extractor/call,https://apify-4kne39v7m-merit-systems.vercel.app,Start the Amazon Reviews Scraper Apify actor (web_wanderer/amazon-reviews-extractor).,,input | options,travel.place_reviews,travel,lookup,shop,
ad7188025d9a570e8db57dfde42d00a94d314e6ae19852756362e133679d39e6,DELETE,/v0/domains/{domain_id},https://mpp.api.agentmail.to,Delete Domain,Delete Domain,domain_id | Authorization,cloud.domains,,provision,cloud,Mailbox
faa8ed152c630c3e01a2eca4490681cd90648d541103d11d1f5f686e489903ca,GET,/v0/domains/{domain_id},https://mpp.api.agentmail.to,Get Domain,Get Domain,domain_id | Authorization,cloud.domains,,lookup,cloud,Mailbox
58ba65be1bf2044aa595546e9b27d62aaef157d4e3112bd84e72cb0f58348d3b,PATCH,/v0/domains/{domain_id},https://mpp.api.agentmail.to,Update Domain,Update Domain,domain_id | Authorization | feedback_enabled,cloud.domains,,provision,cloud,Mailbox
6e95495fd1a913976f9856afd59ee11b9f9b0923ec7f55cbd3aefd123d0f464f,DELETE,/v0/pods/{pod_id}/domains/{domain_id},https://mpp.api.agentmail.to,Delete Domain,Delete Domain,pod_id | domain_id | Authorization,cloud.domains,,provision,cloud,Mailbox
3c9dfbd6483fbb2bcd53af34e941d0cacc6143d95a1afde26e852bc6cf7b8415,GET,/v0/pods/{pod_id}/domains/{domain_id},https://mpp.api.agentmail.to,Get Domain,Get Domain,pod_id | domain_id | Authorization,cloud.domains,,lookup,cloud,Mailbox
09b631c29278c73e34b58affa5c61ed19bd3e3f2add8b237ec4b197fdcb882f7,PATCH,/v0/pods/{pod_id}/domains/{domain_id},https://mpp.api.agentmail.to,Update Domain,Update Domain,pod_id | domain_id | Authorization | feedback_enabled,cloud.domains,,provision,cloud,Mailbox
6493c6b1896632016626c42c8b59a252d1827942c05951d2de5c44dbc8399991,GET,/v0/domains,https://mpp.api.agentmail.to,List Domains,List Domains,limit | page_token | ascending | Authorization,cloud.domains,,lookup,cloud,Mailbox
a82b9d63a167984eb4481342becb5c9d7646a5ecef45c3139f489bc6fc9b361d,POST,/v0/domains,https://mpp.api.agentmail.to,Create Domain,Create Domain,Authorization | domain | feedback_enabled,cloud.domains,,provision,cloud,Mailbox
90776fe8ee99cfdd1111160ddafedb366ef939735791c2077ed0f952777c2c6f,GET,/v0/domains/{domain_id}/zone-file,https://mpp.api.agentmail.to,Get Zone File,Get Zone File,domain_id | Authorization,cloud.domains,,lookup,cloud,Mailbox
63730897953f78d8d249a06549c59910a33253e2753c21c1ca3fda4e07ac64ba,GET,/v0/pods/{pod_id}/domains,https://mpp.api.agentmail.to,List Domains,List Domains,pod_id | limit | page_token | ascending | Authorization,cloud.domains,,lookup,cloud,Mailbox
590ba74db7d746008ad39a9760cfc2a42657d06f27083c646921131ce7812993,POST,/v0/pods/{pod_id}/domains,https://mpp.api.agentmail.to,Create Domain,Create Domain,pod_id | Authorization | domain | feedback_enabled,cloud.domains,,provision,cloud,Mailbox
23ee2f90cd34eec973eaa5d729c0487157620fbf0121a9e2e2bba222bcb11195,GET,/v0/pods/{pod_id}/domains/{domain_id}/zone-file,https://mpp.api.agentmail.to,Get Zone File,Get Zone File,pod_id | domain_id | Authorization,cloud.domains,,lookup,cloud,Mailbox
935ee1d96c0bbf05e2a8223c4d6d03cd9bd5c21ad58f4ec5a382d4ec994ae0e2,POST,/v0/domains/{domain_id}/verify,https://mpp.api.agentmail.to,Verify Domain,Verify Domain,domain_id | Authorization,cloud.domains,,validate,cloud,Mailbox
072e4262b42e96f1ddd651b042669f966f4116f3d5e21392b7524e20d3a672c5,POST,/v0/pods/{pod_id}/domains/{domain_id}/verify,https://mpp.api.agentmail.to,Verify Domain,Verify Domain,pod_id | domain_id | Authorization,cloud.domains,,validate,cloud,Mailbox
ceda85e9963a6c75d4f84759a18d9fac61e2f7747448c0678a6824ab95f256da,POST,/register,https://mpp.doma.xyz,Register a domain name via MPP payment,,domain | buyerAddress | contact,cloud.domains,,provision,cloud,Domain
ba8c79aa7d5b9623607839bfe5ebd5fc92c3bcc3ef413e34676cb01c37f0b792,POST,/buy,https://mpp.doma.xyz,Buy a listed Doma domain via MPP payment + Seaport,,domain | buyerAddress,cloud.domains,,provision,cloud,Domain
e845f5e588a345c6f5be67c4ca3e158e4bf587d28738ac951cfac7a009e9724a,POST,/api/check,https://stabledomains.dev,Check domain availability and current registration price.,,domain,cloud.domains,shop,lookup,cloud,Domain
81fcb3d66c6dd7111fbd83451043b074277deaedb39930d9a1648ec35f19e20c,POST,/api/register,https://stabledomains.dev,Register a domain. Price follows a daily bonding curve.,,domain | notificationEmail,cloud.domains,shop,provision,cloud,Domain
3c5aeae852690002fe1d78923ad652d5d85e6b6d2d60d7175102ae596e4afc60,POST,/api/domain/renew,https://stabledomains.dev,Renew a domain for 1-10 years.,,domain | count,cloud.domains,,provision,cloud,Domain
86e7b2dcd57899a631a0d66aac4f01084b59966cb648e3cd4ecb83a05447a5af,GET,/api/domain/dns,https://stabledomains.dev,domain/dns,,domain,cloud.domains,cloud,lookup,cloud,Domain
8199b93d81ed95d7c9ba288d78c2a36bcf8d1235817d0f217cfcdb2442a64670,POST,/api/domain/dns,https://stabledomains.dev,domain/dns,,domain | action | records,cloud.domains,cloud,provision,cloud,Domain
af7aff9f72bc15e2e957fdfece93998800f221217cf2cdd4ca131feb1010cc4b,POST,/api/domain/transfer-out,https://stabledomains.dev,domain/transfer-out,,domain,cloud.domains,,provision,cloud,Domain
a14505d14e51bfd4b20c84006853d011b9145fd89116f339f54e11f8c7735c22,GET,/proxy/performance-review-api-9b8b92,https://orbisapi.com,Score and summarize employee performance reviews with promotion eligibility.,Score and summarize employee performance reviews with promotion eligibility.,,travel.place_reviews,travel,analyze,marketing,
6a647eb141f0e67cc339a25be9da7fc431cfec14ebd4dff3f5d837b48e9e119d,GET,/proxy/hotel-price-guide-api-013cea,https://orbisapi.com,Hotel and accommodation cost guides by destination and travel style. Budget to luxury ranges. Built for AI travel agents.,Hotel and accommodation cost guides by destination and travel style. Budget to luxury ranges. Built for AI travel agents.,,travel.place_reviews,shop,lookup,travel,
2c9aee91da83e80e86375b371559361a4142c6062d38c6791b5d040ecd26205a,GET,/proxy/human-review-queue-balancer-api-1b50a2,https://orbisapi.com,"""Balance human review queues by risk, skill fit, SLA, reviewer load, and decision complexity""","""Balance human review queues by risk, skill fit, SLA, reviewer load, and decision complexity""",,travel.place_reviews,travel,analyze,devtools,
cec4252f059c6e062ca1d1cbebc291a83c30a814703a63a6bd571e3a4c4bd4d5,GET,/proxy/accessible-travel-planner-api-e20dd8,https://orbisapi.com,Score and plan accessible travel planner with actionable recommendations,Score and plan accessible travel planner with actionable recommendations,,travel.place_reviews,travel,analyze,,
68a1cc76cb1a9eadf95951fca73d12096298d977e1d097e0dc35ee29b78cefb6,GET,/proxy/project-risk-register-api-852dd9,https://orbisapi.com,Build project risk registers with scoring and mitigation planning,Build project risk registers with scoring and mitigation planning,,cloud.domains,devtools,analyze,devtools,
69c90f740e7dcdc738224a7107e427e98f4fae31dff7cffffb5b11194e16f665,GET,/proxy/domain-parser-api-8057e3,https://orbisapi.com,"""Parse domains into TLD, second-level domain, subdomain and root domain.""","""Parse domains into TLD, second-level domain, subdomain and root domain.""",,cloud.domains,devtools,extract,cloud,Domain
48feb9be7d4181606adb70d2ce4b22f8bc1162c40b097bc82395f335dc48fbfd,GET,/proxy/product-review-analyzer-api-3b69b8,https://orbisapi.com,"""Analyze product reviews for avg rating, sentiment signals and theme patterns.""","""Analyze product reviews for avg rating, sentiment signals and theme patterns.""",,travel.place_reviews,shop,analyze,,
64d4f5b913692cba58140a0b19f9c22a25148076ded551fbacde5cb2ec22e9bd,GET,/proxy/review-snippet-analyzer-api-49f76e,https://orbisapi.com,"""Extract review ratings, pros, cons, sentiment hints, and recurring topics from scraped text""","""Extract review ratings, pros, cons, sentiment hints, and recurring topics from scraped text""",,travel.place_reviews,travel,analyze,,
3119b2a5aaffacd975a3d56dedb5cf92a86cf4a87849c636c25bde892b055b63,GET,/proxy/hotel-data-intelligence-api-343ab5,https://orbisapi.com,"""Hotel intelligence: rate comparison across OTAs, review aggregation with theme extraction, amenity scoring, cancellation""","""Hotel intelligence: rate comparison across OTAs, review aggregation with theme extraction, amenity scoring, cancellation""",,travel.place_reviews,travel,analyze,,
0bdcf12c403ab535fbdf8bf6d555a2eebb9fed7531bf4c51bb0c6913c8f306d0,GET,/proxy/travel-budget-estimator-api-1e259a,https://orbisapi.com,"""Estimate travel budgets for budget, mid-range and luxury styles. Daily breakdown with emergency fund recommendation. Built for AI travel agents.""","""Estimate travel budgets for budget, mid-range and luxury styles. Daily breakdown with emergency fund recommendation. Built for AI travel agents.""",,travel.place_reviews,travel,analyze,,
930626356e8155faf6ec246c38af64688d0067a47aa8e1cd03895c68d048584a,GET,/proxy/hotel-price-lookup-api-d8557b,https://orbisapi.com,"""Hotel search, pricing, and availability for travel booking and itinerary agents""","""Hotel search, pricing, and availability for travel booking and itinerary agents""",,travel.place_reviews,shop,lookup,travel,
3a13f6423874b111d15b448b485b997b20f86ffb382c6fe0a9266d06b3424952,GET,/proxy/travel-time-sla-planner-api-f93243,https://orbisapi.com,"""Plan travel-time SLAs from zone distance, traffic buffer, service priority, and capacity""","""Plan travel-time SLAs from zone distance, traffic buffer, service priority, and capacity""",,travel.place_reviews,travel,analyze,,
c29fb3e2528c7dd607b28c15f19f1c82b6e751ad4d25b0d856b6b89cd2a0b39a,GET,/proxy/ai-evaluation-pipeline-builder-api-be063d,https://orbisapi.com,"""Builds evaluation pipelines with metrics, human review sampling, baselines, and statistical requirements.""","""Builds evaluation pipelines with metrics, human review sampling, baselines, and statistical requirements.""",,travel.place_reviews,travel,execute,devtools,
2a0b7408d1d07bcf64bb2cbda9b1aff9dce778f8af82eceacff65c03b82f61dc,POST,/proxy/hotel-price-lookup-api-d8557b/:endpoint,https://orbisapi.com,"""Hotel search, pricing, and availability for travel booking and itinerary agents""","""Hotel search, pricing, and availability for travel booking and itinerary agents""",,travel.place_reviews,shop,lookup,travel,
1a3a3a3e212ceb525ad9274f7401ea0fad4416a6a409625547dca8a83199be5b,POST,/api/bazaar/domain-observation-slots,https://kari.mayim-mayim.com,LN Church Domain Observation Slot,LN Church Domain Observation Slot,,cloud.domains,,lookup,cloud,
567fba892879e589fa3032e02e1791447c9fc334e3241759ee69c4deab3986fe,GET,/proxy/travel-destination-api-fe1941/:endpoint,https://orbisapi.com,"""Discover travel destinations with attractions, best times to visit and travel tips""","""Discover travel destinations with attractions, best times to visit and travel tips""",,travel.place_reviews,travel,search,,
15624e20dfe7ca75861844e9ed6bf6c63031dbc52c69a8aaaacfe94fc00b7929,GET,/proxy/domain-validator-api-7a69cd,https://orbisapi.com,"""Validate domain names, extract TLD and root domain, check for premium TLDs. Built for AI agents.""","""Validate domain names, extract TLD and root domain, check for premium TLDs. Built for AI agents.""",,cloud.domains,devtools,validate,cloud,Domain
c3b9662e176487fb72a897453c5f6b22a9522f11da38118958967b17123f0b84,POST,/proxy/review-sentiment-api-7e185b/:endpoint,https://orbisapi.com,"""Analyze restaurant reviews across Google, Yelp, TripAdvisor, DoorDash, and Uber Eats into structured sentiment, themes, risks, and response plans.""","""Analyze restaurant reviews across Google, Yelp, TripAdvisor, DoorDash, and Uber Eats into structured sentiment, themes, risks, and response plans.""",,travel.place_reviews,travel,analyze,,
e9bb705e9cfa8f3394112d4f532f33f7b505db809d0f23e1c4d0a9d86412cd41,GET,/proxy/travel-phrase-book-api-05d094/:endpoint,https://orbisapi.com,Essential travel phrases in 50+ languages with pronunciation guides,Essential travel phrases in 50+ languages with pronunciation guides,,travel.place_reviews,travel,lookup,,
d0548fc3bb330fa3b585e20ec90ef8ad68e4a79216385d64176ccb7c381fbc74,POST,/proxy/restaurant-lead-generation-api-86cfac/:endpoint,https://orbisapi.com,"""Find, score, enrich, and prepare outreach to restaurants that need marketing, reviews, SEO, web, delivery, or ops help.""","""Find, score, enrich, and prepare outreach to restaurants that need marketing, reviews, SEO, web, delivery, or ops help.""",,travel.place_reviews,travel,analyze,marketing,
aad9b77ebdff93c7f0a635eb5ed7749527ceda07db2641fd31a48e10218cadf2,GET,/proxy/domain-availability-api-073035/:endpoint,https://orbisapi.com,Check domain availability and generate alternatives,Check domain availability and generate alternatives,,cloud.domains,ai,lookup,cloud,Domain
9d73a45f5ea666cb29632680f3402c1b8288c441e49351ed1e93fde00b597db3,POST,/proxy/domain-availability-checker-api-8bccfb/:endpoint,https://orbisapi.com,Check if a domain name is available for registration across multiple TLDs.,Check if a domain name is available for registration across multiple TLDs.,,cloud.domains,devtools,lookup,cloud,Domain
f51d6a27477f03100dd3bbcce23fbeec92316e0bf586941681ae8be2469ca3ec,POST,/contract_specialist,https://solopreneur.apitoai.xyz,"""Contract review, negotiation strategies, template creation, key terms analysis, and vendor agreement management""","""Contract review, negotiation strategies, template creation, key terms analysis, and vendor agreement management""",,travel.place_reviews,travel,analyze,marketing,
cda01c6901dfe3da9b4e194949ce06efa3a0bf1fa714b38a4a7c92fc4a157512,POST,/account_manager,https://solopreneur.apitoai.xyz,"""Account planning, relationship management, upselling strategies, contract renewals, and strategic account growth""","""Account planning, relationship management, upselling strategies, contract renewals, and strategic account growth""",,cloud.domains,,analyze,marketing,
f3af199c1929dead3d0d6ed8d58883cf7f321a878d5456acc87478924332eab4,GET,/proxy/hotel-price-lookup-api-d8557b/hotel-price/list,https://orbisapi.com,"""Hotel search, pricing, and availability for travel booking and itinerary agents""","""Hotel search, pricing, and availability for travel booking and itinerary agents""",,travel.place_reviews,shop,lookup,travel,
aa61a5864e087ab3bcb2ce5d1881f2d41262f93e172790e6d222bdd78977401f,GET,/proxy/hotel-price-lookup-api-d8557b/hotel-price/info,https://orbisapi.com,"""Hotel search, pricing, and availability for travel booking and itinerary agents""","""Hotel search, pricing, and availability for travel booking and itinerary agents""",,travel.place_reviews,shop,lookup,travel,
a112be902df090f7eefdf28ec74ec3a703bf6559e7caaa1df7a8cb3be422a492,POST,/v1/projects,https://mpp.buildwithlocus.com,Create a project,Create a project,,cloud.domains,,provision,cloud,
139c53b658072d0a1ab4bd5275eb15bb8589111e3b4dfd59082610f70d4887f2,GET,/v1/projects,https://mpp.buildwithlocus.com,List projects,List projects,,cloud.domains,,lookup,cloud,
0862b5a7d1a7c273dea71e376a14f9f58ed9256efb399ac7c5409a6a6aaa3e7d,GET,/v1/projects/:projectId,https://mpp.buildwithlocus.com,Get project,Get project,,cloud.domains,,lookup,cloud,
06e7eb2c22f77a672a6e8e89b8f9fa35acb2113756b8cff1ee5988dd796db09d,DELETE,/v1/projects/:projectId,https://mpp.buildwithlocus.com,Delete project,Delete project,,cloud.domains,,provision,cloud,
ca22f0c2ff7ae8337d13e631e66c26a31ba0b69e39d65de737cc52b2b24fa97e,POST,/v1/domains,https://mpp.buildwithlocus.com,Register BYOD domain,Register BYOD domain,,cloud.domains,cloud,provision,cloud,Domain
49ac4a4b7bd129b8a42477df26fc8c8c0c4124f4342e8948dad5d7e03768c7f6,GET,/v1/domains,https://mpp.buildwithlocus.com,List all domains,List all domains,,cloud.domains,,lookup,cloud,Domain
a809f1fcbc8031804fe04014153dc05f56a1ba7dac7ee8d904bbbef5334766eb,POST,/v1/domains/:domainId/verify,https://mpp.buildwithlocus.com,Verify domain CNAME and cert,Verify domain CNAME and cert,,cloud.domains,,validate,cloud,Domain
a7d82653b50b3749763b610820ea443344fdd35b5bf6e9a6ebd467f1768959cd,POST,/v1/domains/:domainId/attach,https://mpp.buildwithlocus.com,Attach domain to service,Attach domain to service,,cloud.domains,,provision,cloud,Domain
8b041af8f73d672b12edc94737cadc184a746a621d579a31d49469584561ab00,DELETE,/v1/domains/:domainId,https://mpp.buildwithlocus.com,Delete domain,Delete domain,,cloud.domains,,provision,cloud,Domain
98ecd8c78734fe87a80c1fdf8d1cc056eba2edb1a1e2350656cae2c73442f3e6,GET,/places/v1/places/:id/photos/:photoId/media,https://googlemaps.mpp.tempo.xyz,Get a place photo,Get a place photo,,travel.place_reviews,maps,lookup,,
8a65cb2b8b6539e616b7ad766e98a279e9322cb6f5ff90dcd7f6b0f2a2984b79,GET,/v1/tiktok/shop/product/reviews,https://mpp.orthogonal.com,Product Reviews,Product Reviews,,travel.place_reviews,shop,lookup,,
ebde53dd18f97bfeb681f950f641c799ed1f4fa8701561b63f9333f65ef3d210,GET,/v1/domain-status,https://mpp.orthogonal.com,Check the status and availability of a domain.,Check the status and availability of a domain.,,cloud.domains,,lookup,cloud,Domain
8f3921bbf11e7230c0c39ebbdd82663471c13ce42411512d676c9d534e68bc57,POST,/reviews,https://mpp.orthogonal.com,"""Google Reviews - returns reviews for a specific business/place including review text, ratings, authors, dates, and""","""Google Reviews - returns reviews for a specific business/place including review text, ratings, authors, dates, and""",,travel.place_reviews,maps,lookup,,
287f9ae0ba8391ad99b691ca297c9b7328318089ed994ed78171f8c37e6d0500,GET,/v0/domains/:domain_id,https://mpp.api.agentmail.to,Get domain,Get domain,,cloud.domains,,lookup,cloud,Mailbox
6e41c8d225503da29a6bd296af545f22d5a5f35aa3b7c0ecf22779f3883cdbb7,GET,/v0/domains/:domain_id/zone-file,https://mpp.api.agentmail.to,Get zone file,Get zone file,,cloud.domains,,lookup,cloud,Mailbox
8280cba9b2f47b922cb578c44d5fbecee734d152962db2e6fcca1032812f8ab6,DELETE,/v0/domains/:domain_id,https://mpp.api.agentmail.to,Delete domain,Delete domain,,cloud.domains,,provision,cloud,Mailbox
2aa62569702983efe55fbe4528db1faed2bda3aabe7ea902c9cb3211b0ac2842,POST,/v0/domains/:domain_id/verify,https://mpp.api.agentmail.to,Verify domain,Verify domain,,cloud.domains,,validate,cloud,Mailbox
fc66ee6ca237d213c4699f137d489819b9729b24e29c428fe9838c36fd58f87e,GET,/v0/pods/:pod_id/domains,https://mpp.api.agentmail.to,List domains,List domains,,cloud.domains,,lookup,cloud,Mailbox
9cb0833a4c795dcec1cffb4a0d90829ea4d84c482f16f14359beaa883053ea29,GET,/v0/pods/:pod_id/domains/:domain_id,https://mpp.api.agentmail.to,Get domain,Get domain,,cloud.domains,,lookup,cloud,Mailbox
607c1a4c5d4f864f38295cdeede2db317d8cd427415195da95b343dfdca36f30,GET,/v0/pods/:pod_id/domains/:domain_id/zone-file,https://mpp.api.agentmail.to,Get zone file,Get zone file,,cloud.domains,,lookup,cloud,Mailbox
3bced40c6a97281c8a8e895e51dffea3662fa432517f16e9c2aa375a007b1965,POST,/v0/pods/:pod_id/domains,https://mpp.api.agentmail.to,Create domain,Create domain,,cloud.domains,,provision,cloud,Mailbox
620c79780d4f56b6646d54fd9bd346c46844874774600a920a63f85d5baaef81,PATCH,/v0/pods/:pod_id/domains/:domain_id,https://mpp.api.agentmail.to,Update domain,Update domain,,cloud.domains,,provision,cloud,Mailbox
bc430a1b841ac072ad4418bf3a710c651ec0c10c7831628064e3de05d079d923,DELETE,/v0/pods/:pod_id/domains/:domain_id,https://mpp.api.agentmail.to,Delete domain,Delete domain,,cloud.domains,,provision,cloud,Mailbox
ae2fa978392e260c9d6dd565e1a7047ab2868332e4dc3049739bbd2c40144e5d,POST,/v0/pods/:pod_id/domains/:domain_id/verify,https://mpp.api.agentmail.to,Verify domain,Verify domain,,cloud.domains,,validate,cloud,Mailbox
5b579c41215d7caabe8b7873c1667d301fe541009a556651d3e307079e060a55,GET,/x402/trust-score,https://decide.memoryapi.org,"""Vendor trust score (composite: reviews, uptime, SLA)""","""Vendor trust score (composite: reviews, uptime, SLA)""",,travel.place_reviews,travel,analyze,data,
adf6e94c789704ad919cb5e097619acf0b715f44d1596b994d0de67331dba409,POST,/v1/stack,https://agentlair.dev,Create domain stack,Provision a stack for your domain. Points nameservers to AgentLair DNS. Beta: DNS provisioning is stubbed. Full CF DNS integration coming Q2 2026.,domain,cloud.domains,cloud,provision,cloud,Domain
217bb2cf8244d203692c1635ff37d5c68f1f2505d060608bba25485a34e3ea54,POST,/domains/register,https://palmyr.ai,Register a domain for one year via Namecheap. Pricing is dynamic per-TLD — the 402 challenge returns the exact USDC amount (~$10 typical). Body: { domain },Register a domain for one year via Namecheap. Pricing is dynamic per-TLD — the 402 challenge returns the exact USDC amount (~$10 typical). Body: { domain },X-Payment,cloud.domains,,provision,cloud,Domain
