key,method,path,origin,summary,description,inputs,bound_intents,regex_domain,action,domain_corrected,entity
50519c927e3633606569df0db4b3ca6ff96a2de3de04c06c79fb655c5d944368,GET,/domains/check,https://palmyr.ai,Check if a domain is available (query: ?domain=example.com). Free preflight before POST /domains/register.,Check if a domain is available (query: ?domain=example.com). Free preflight before POST /domains/register.,,cloud.domains,,lookup,cloud,Domain
02f677102908765a194ecdf54c83bceae0cb0b32057b213ea4c8abf37bc3a77a,GET,/domains/pricing,https://palmyr.ai,Per-TLD domain registration pricing. Free preflight before POST /domains/register.,Per-TLD domain registration pricing. Free preflight before POST /domains/register.,,cloud.domains,,lookup,cloud,Domain
718145d78ce7fbd9e8ee47f6290dc3f2986ed1032eb1f3d577cc1ebb9e5564ff,POST,/api/v1/rpc/ethereum,https://blockrun.ai,Multi-chain RPC,"""JSON-RPC 2.0 passthrough across 40+ chains (powered by Tatum). Swap `ethereum` in the path for any network — base, solana, polygon, bsc, arbitrum, optimism, avalanche, bitcoin, sui, and more: POST /api/v1/rpc/{network}. One endpoint, every chain, no API key. $0.002 per call; a JSON-RPC batch is priced per element.""",jsonrpc | method | params | id,compute.blockchain_rpc,crypto,execute,,
0dc6226f6d3912b7a67c3da45d1e2f4ff34bb4d8170fea09c27749ae21f2cdf1,POST,/x402/report-tx,https://x402.clashofcoins.com,Report a successful x402 transaction hash,"""First call returns HTTP 402 with PAYMENT-REQUIRED. Unpaid discovery probes may send an empty JSON body to read the challenge, but paid retries must send the exact same JSON payload with valid userId and txHash. Copy challenge.resource plus challenge.accepts[0] into PAYMENT-SIGNATURE as accepted, then retry this same POST to persist the report. Default price is $0.001.""",PAYMENT-SIGNATURE | userId | txHash,compute.blockchain_rpc,shop,send,crypto,
2277ac1fbfdcd15a3f21356443f1b33a3d93f60b2ecc8d0ce9c388b189034aa6,GET,/api/chain/block-number,https://api.onesource.io,Latest Ethereum block height - current chain tip via eth_blockNumber,"""Returns the latest mined Ethereum block height via eth_blockNumber against a live node. No caching - every call queries the upstream RPC fresh. Use this to sync an agent to the chain tip, to detect progress or stalls, or as a cheap liveness ping before issuing more expensive RPC calls.""",network,compute.blockchain_rpc,crypto,lookup,,
ab3a6e5af3bf3b4f18a798e6fdb77d97c2cd76d994db719da045b26619ca9b7c,GET,/api/chain/block/{number},https://api.onesource.io,"""Fetch an Ethereum block header and transaction hashes by number, tag, or hex via eth_getBlockByNumber""","""Returns the block header plus its transaction hashes for a given block number, tag (latest, pending, safe, finalized), or hex block number via eth_getBlockByNumber. Live from the upstream RPC node.""",number | network,compute.blockchain_rpc,crypto,lookup,,
e7bf723a956ec50442905400aaf762badd00218151e63c317fbea91708c7cb38,POST,/api/chain/call,https://api.onesource.io,Simulate a read-only Ethereum contract call via eth_call - no transaction sent,"""Simulates a contract read via eth_call - returns the raw ABI-encoded result without submitting a transaction. Pass 'to' (contract address) and 'data' (ABI-encoded calldata); optional 'from', 'value', and 'block' override the caller, msg.value, and block tag.""",network | data | from | to | value,compute.blockchain_rpc,crypto,execute,,
b76382a88cc146faa13def0d4d75b4628c81925fa61e4a01a0e547ec3e4eb0ec,GET,/api/chain/chain-id,https://api.onesource.io,Ethereum chain ID (EIP-155) via eth_chainId - confirm which chain a network is on,"""Returns the EIP-155 chain ID via eth_chainId, queried live from the upstream RPC node. Verify a backend is serving the expected chain before signing an EIP-155 transaction.""",network,compute.blockchain_rpc,crypto,lookup,,
ab0ca10bb56e4f1ef72ad2fbaa49368b9d38de55a9f15dd7e356096d98f3a566,GET,/api/chain/ens/{input},https://api.onesource.io,"""ENS resolve - turn a .eth name into an address, or an address into its primary .eth name, via eth_call on OneSource live Ethereum RPC""",Resolves a *.eth ENS name to its address (forward lookup) or an address to its primary ENS name (reverse lookup) via eth_call on the ENS Registry and Resolver contracts. Auto-detects direction from the input format.,input | network,compute.blockchain_rpc,crypto,lookup,,
3f3b72ffa454dbcf1913ec5c5723d7493bf8d05c4f45e13dba023a1d2d264c09,GET,/api/chain/network-info,https://api.onesource.io,"""Ethereum network info - chain ID, block height, and gas price in one batched RPC call (eth_chainId + eth_blockNumber + eth_gasPrice)""","""Batches eth_chainId, eth_blockNumber, and eth_gasPrice into a single round-trip to the upstream RPC node. Use this instead of three separate calls when bootstrapping an agent, probing liveness, or pre-flighting a transaction.""",network,compute.blockchain_rpc,crypto,lookup,,
a3eae0393641469b906f0de19123191d84bd644084a0fe8e2e3d10f33d5d0a3e,GET,/api/chain/pending,https://api.onesource.io,"""Pending Ethereum block - mempool transactions not yet mined, via eth_getBlockByNumber(""""pending"""")""","""Returns the pending block as seen by the upstream RPC node - transactions that are in the mempool but not yet included on-chain, via eth_getBlockByNumber(""""pending""""). Use this to monitor unconfirmed activity, spot front-running risk, or peek at what a node plans to mine next.""",network,compute.blockchain_rpc,crypto,lookup,,
9758edc976c4ba17cc37ea6445036b3522b9a81f63a85ba6854b57306d342552,GET,/api/chain/receipt/{hash},https://api.onesource.io,"""Transaction receipt via eth_getTransactionReceipt - status, gas, and event logs for a mined Ethereum transaction""","""Returns the mined transaction receipt - status (success/failed), gas used, effective gas price, emitted event logs, and block inclusion data - via eth_getTransactionReceipt. Returns null if the transaction is pending or unknown to the node.""",hash | network,compute.blockchain_rpc,crypto,lookup,,
551bce65d07f8621f5afacb0d6949d590ad56c8747012f1b43e3aa29e1734409,GET,/api/chain/storage,https://api.onesource.io,Read a raw storage slot from any Ethereum contract via eth_getStorageAt,"""Reads a 32-byte storage slot directly from a contract's storage via eth_getStorageAt. Useful for inspecting EIP-1967 proxy implementation slots, packed variables, and storage layouts that aren't exposed through a public function.""",contract | slot | block | network,compute.blockchain_rpc,crypto,lookup,,
d1b3168dde117304e15e44d3970ffb5a29752c0ef7ec5071f40b21859849c3e2,POST,/0g-galileo/,https://x402.quicknode.com,JSON-RPC proxy — 0g-galileo,,jsonrpc | method | params | id,compute.blockchain_rpc,crypto,execute,,
583aab7e473cacdce211b8783ff46624656841b34a6f9eb86da15adf24684e27,POST,/0g-mainnet/,https://x402.quicknode.com,JSON-RPC proxy — 0g-mainnet,,jsonrpc | method | params | id,compute.blockchain_rpc,crypto,execute,,
9ccd48b9f5cc61faa225265fa4c8cb5dd4632b155dcc1457f608835270ee8958,POST,/abstract-mainnet/,https://x402.quicknode.com,JSON-RPC proxy — abstract-mainnet,,jsonrpc | method | params | id,compute.blockchain_rpc,crypto,execute,,
21baae30ab7c04184ed8b3839e750666cb67ab2486605dbd08ccde46a344d3fe,POST,/abstract-testnet/,https://x402.quicknode.com,JSON-RPC proxy — abstract-testnet,,jsonrpc | method | params | id,compute.blockchain_rpc,crypto,execute,,
50a4234dee9c058f00c013dd7429fd59dc829dc8caeb2c609401769983b02a93,GET,/fx-rates,https://x402.ottoai.services,Live fiat FX rates — USD vs ~30 major currencies (ECB),"""Live fiat foreign-exchange (forex) rates: USD against ~30 major currencies — EUR, GBP, JPY, CNY, CAD, AUD, CHF and more — from European Central Bank (ECB) reference rates. One call returns the full table; derive any cross-rate or currency pair. Built for agents pricing cross-border ops, treasury, invoicing and FX conversion. Refreshed daily, keyless, pay-per-call.""",,data.exchange_rates,finance,lookup,,
b9e9d5f56637bff3f809c93df358c0ee0a8560a46d246b205b95b53e025d24cd,GET,/api/v1/surf/exchange/funding-history,https://blockrun.ai,Surf — Perp Funding Rate History,Funding rate history for a perpetual contract.,,data.exchange_rates,,lookup,crypto,
e7146456174c32795f33c66e7a0a528811e62145b0066392b8c1c7115a6733ea,POST,/x402/token-price,https://public.zapper.xyz,Get real-time token price and market cap,,address | chainId | currency,data.exchange_rates,crypto,lookup,,
f41db20affe4b6f3e3ad33810338a6a0582a21b85a5322a5f068571a8e0840eb,POST,/x402/historical-token-price,https://public.zapper.xyz,Get the price of a token at a specific point in time.,,address | chainId | timestamp | currency,data.exchange_rates,crypto,lookup,,
6318243ea9aa1fccf4fb292d80c00939c481480569ea5d031294437c02470b97,GET,/api/v1/kr-prices,https://api.printmoneylab.com,Kr Prices,,symbol | exchange,data.exchange_rates,,lookup,finance,
2357e221758c0cb912d3f4f06c2fe89a91dd49778c86505334ac1e827ffe8bec,GET,/api/v1/fx-rate,https://api.printmoneylab.com,Fx Rate Endpoint,,,data.exchange_rates,,lookup,finance,
a0570da7cf85a444b7cd1723cb6d4636c5718dd04316dbbcc7981c84db05fd1f,GET,/getcustomsdutyrates,https://api.interzoid.com,"""Retrieve import customs duty rates for any HS code entering any country — with MFN applied rates, preferential FTA rates, import VAT/GST, additional duties (anti-dumping, safeguard, excise), de minimis thresholds, and non-tariff restrictions.""",,hscode | lookup,data.exchange_rates,data,lookup,,
e4fc8dd23db059f8cd301ba008db0a73bfff591ab334c880ce4e3ce85eabdbd3,GET,/fx/{base}/{quote},https://api.tickersfeed.net,Foreign exchange rate,"""Exchange rate for a currency pair using 3-letter ISO 4217 codes (e.g. USD/EUR, GBP/JPY). Returns the latest available rate. Costs $0.001 USDC.""",base | quote,data.exchange_rates,finance,lookup,,
4aa1e5a7ad10c2337e90d621dc3389f86e04a495031ff447d3d5b1454191437f,GET,/fx/rates/{base},https://api.tickersfeed.net,All exchange rates for a base currency,All available exchange rates for a given base currency. Returns an object of currency-code-to-rate pairs. Costs $0.001 USDC.,base,data.exchange_rates,,lookup,finance,
1df0e1a82551185a1705e7d22fac0b3303c71e4fe4532f01cf95cc8c5c874457,GET,/api/exchange,https://vibesprings.net,Real-time and historical fiat exchange rates.,,base | target,data.exchange_rates,,lookup,finance,
502990600618555aaafb2c36dcaa1ed67f2b7603ff5d77abf8f4585dfa1e1d46,GET,/api/exchange/convert,https://vibesprings.net,Convert an amount between any two fiat currencies with live ECB rates.,,from | to | amount,data.exchange_rates,,transform,finance,
24d07dd5aa87ed49a441b3ff33c632ff0abde3b0e455ea4d212109848cb10bdf,GET,/api/exchange/history,https://vibesprings.net,"""Daily exchange rate time series for any currency pair, up to 365 days.""",,base | to | start | end,data.exchange_rates,finance,lookup,,
887b0b4ee0013ce981c839aa9901663b15c1e0915942ee8fe5404a2d0d33a93a,POST,/api/workflow/invoice-fx,https://vibesprings.net,Multi-currency invoice workflow. Converts line items to target currency and generates PDF.,,invoiceNumber | from | to | targetCurrency | items | notes | dueDate,data.exchange_rates,,transform,finance,
59de26f36ae77cca17360906fb9c5e2a5ba3016c6b4eaab83b4dc3360c5d7285,POST,/exchange-rates,https://x402.agentutility.ai,Exchange rates.,"""Exchange rates. Latest or historical FX rates between currencies, sourced from the European Central Bank (Frankfurter API). 30+ currency pairs. Optional amount conversion. No commercial restrictions. Specify a base currency (default USD), an optional quote currency or list, an optional date (YYYY-MM-DD or 'latest'), and an optional amount to also receive a converted value when a single quote is su""",base | quote | date | amount,data.exchange_rates,finance,lookup,,
b652b9d633cdb820a74a8454e470acff9b6724beb886a242e867e712b679b154,GET,/api/fx/current,https://api.lastlookdata.com,Current G10 FX rate,Returns the current exchange rate for any G10 currency pair. Source: European Central Bank via Frankfurter.,pair,data.exchange_rates,finance,lookup,,
0818ab36b42c9495825ef2123beddd62e5a09c469fb5297313977ea082800822,POST,/api/v1/modal/sandbox/create,https://blockrun.ai,Create Modal Sandbox,"""Create a managed Python 3.11 sandbox with bounded CPU, memory, and lifetime limits. GPU sandboxes (T4/L4/A10G/A100/H100) upgrade to per-type pricing — see `/pricing`.""",image | timeout | cpu | memory | gpu,agent.memory,compute,provision,,
f335fde7ce4b418e09fa20e2fac939af0e0a776cf7690cabd002a6abfdc74623,GET,/memory/summary/{address},https://protocol.origindao.ai,Agent memory summary,"""Memory crystal counts by category (rug_detection, vol_analysis, etc.).""",address,agent.memory,,lookup,storage,
c80cb852112e48fe6832ca0a96f08f0e3e1b272b99c23af488b0e9a333230d1f,POST,/api/store/doc-delete,https://2s.io,"""STORE: delete a stored document by id, scoped to YOUR wallet.""","""STORE: delete a stored document by id, scoped to YOUR wallet. Idempotent — deleting a missing id succeeds with deleted:false. Private to your wallet (the x402 payer).""",trial | ns | id,agent.memory,crypto,provision,storage,
7e741a4e1ddc18064d7cf1df6d62e67cb62d73916a9ac151188515c55778cd51,POST,/api/store/doc-get,https://2s.io,"""STORE: fetch a stored document by id, scoped to YOUR wallet.""","""STORE: fetch a stored document by id, scoped to YOUR wallet. Returns its body + meta. Reading resets the 90-day TTL (extend-on-touch). 404 if missing or expired. Private to your wallet (the x402 payer).""",trial | ns | id,agent.memory,crypto,lookup,storage,
99bc497f6f8be1a6e337c10863fd221aa4d7c9ddb4489d907d382a3da8d9641e,POST,/api/store/doc-search,https://2s.io,STORE: full-text keyword search over documents you stored...,"""STORE: full-text keyword search over documents you stored in a namespace, scoped to YOUR wallet. Uses SQLite FTS5 — supports terms, phrases (""""...""""), AND/OR/NOT, and prefix* matching. Returns ranked hits with body + meta + a relevance score (higher = better). Searching does NOT extend TTLs. Private to your wallet (the x402 payer).""",trial | ns | query | limit,agent.memory,crypto,search,storage,
3f7b7f03eb39f35c275552178152f1b185d1e9b19c158909e4022ece656f00ca,POST,/api/store/kv-delete,https://2s.io,"""STORE: delete a key/value you stored, scoped to YOUR wallet.""","""STORE: delete a key/value you stored, scoped to YOUR wallet. Returns whether a value was removed. Idempotent — deleting a missing key succeeds with deleted:false. Private to your wallet (the x402 payer).""",trial | ns | key,agent.memory,crypto,provision,storage,
446d8c6a622b8ae56b40153ff7998c597d3fc37c7e1a3cdba2cb8bb5a9b85b34,POST,/api/store/kv-get,https://2s.io,STORE: read back a JSON value you stored with store.kv-put...,"""STORE: read back a JSON value you stored with store.kv-put, scoped to YOUR wallet. Returns the value and its expiry. Reading the object resets its 90-day TTL (extend-on-touch). Returns 404 if the key doesn't exist or has expired. Data is private to your wallet (the x402 payer) — no account or API key.""",trial | ns | key,agent.memory,crypto,lookup,storage,
f07aa66bf3dea400b078ab333aa72731271813bb96f6a85d162b7c545d76e6bd,POST,/api/store/kv-put,https://2s.io,"""STORE: persist a JSON value under a key, scoped to YOUR...""","""STORE: persist a JSON value under a key, scoped to YOUR wallet (the x402 payer). Key/value store with retrieval — set a value once, read it back later with store.kv-get or list with store.kv-scan. Data is private to your wallet and kept on a rolling 90-day window that resets every time you touch the object. Use a namespace (ns) to group related keys. Value up to 1 MB; no per-wallet total cap. No a""",trial | ns | key | value,agent.memory,crypto,provision,storage,
89dd4341533da04d6f5485f85bc530ca83830470c165689545e19d88d37c7c3c,POST,/api/store/kv-scan,https://2s.io,"""STORE: list keys in a namespace, scoped to YOUR wallet...""","""STORE: list keys in a namespace, scoped to YOUR wallet, optionally filtered by key prefix and paginated with a cursor. Set values:true to include each value inline. Ordered by key; returns nextCursor when more remain (pass it as `after`). Scanning does NOT extend TTLs. Private to your wallet (the x402 payer).""",trial | ns | prefix | limit | after | values,agent.memory,crypto,lookup,storage,
7723eaf2da4b433b1d536a156beb157e4a92c795367e090b903375871c885eba,POST,/api/store/vector-delete,https://2s.io,"""STORE: delete a vector by id from a namespace, scoped to...""","""STORE: delete a vector by id from a namespace, scoped to YOUR wallet. Idempotent — deleting a missing id succeeds with deleted:false. Private to your wallet (the x402 payer).""",trial | ns | id,agent.memory,crypto,provision,storage,
bd9c00343fc882a8c79b0e287db49bb9563da1ad99c1f43880a826be2fcd73ea,POST,/api/store/vector-query,https://2s.io,STORE: nearest-neighbor search over vectors you upserted in...,"""STORE: nearest-neighbor search over vectors you upserted in a namespace, scoped to YOUR wallet. Pass a query embedding (same dimensionality as the stored vectors) and get the top-K most similar by cosine similarity, each with its body + meta + score (1.0 = identical). The retrieval half of agent memory / RAG — bring your own query embedding. Querying does NOT extend TTLs. Private to your wallet (t""",trial | ns | embedding | topK,agent.memory,crypto,search,storage,
09f3a1a938cdddbad62d2bebfe1b52b4acb5ccd7722bdf2a365bce330bc8f5ad,GET,/feeds/agent-memory,https://x402.payperbyte.io,"""Agent Memory Index — latest PayPerByte broadcast ($0.050 / call, ~13000B)""","""Decentralized storage/memory networks for agent state + RAG (Filecoin, Walrus, Arweave, Storj, Autonomys, Sia, Irys, 0G): active-node accounting and used-vs-capacity where source APIs respond, geo-concentration, agent-memory tooling status, per-metric provenance + data-quality flags, and a byte_score.""",,agent.memory,media,lookup,data,
f5f3723558412bd6d2e22bd8edbe41ab47aec210a9bc0e5c289751cff5f1217f,POST,/v1/sql/query,https://db.gedx402.com,Agent Memory Agent Memory,"""Read-only SQL on shared agent memory database. POST SELECT with optional params; results capped at 1000 rows. With valid session_token from POST /v1/memory/sessions, no x402 until query credits exhausted. x402 settlement USDC per request (see npm run pricing:report) worst-case per standalone query. Hero: GET /heroes/sql-query. Bundle: GET /v1/models?bundle=memory. Shard omitted from default OpenAP""",sql | params | session_token,agent.memory,,lookup,storage,
eb0cb0c697d408411d343ca94ebc2bf0e7abf36b87013beb4f0e6d42a040b849,POST,/memory/store,https://api.babyblueviper.com,Store Memory,Store agent memory - ~2 sats per KB (min 50 sats). Bearer balance or x402 (USDC on Base).,authorization | agent_id | key | value,agent.memory,shop,provision,storage,
3bfacf3a9bc28c1ed463f471d08553c297f18cb092cbdc8a588656d4e155acaf,POST,/memory/get,https://api.babyblueviper.com,Get Memory,Retrieve agent memory - ~1 sat per KB (min 20 sats). Bearer balance or x402 (USDC on Base).,authorization | agent_id | key,agent.memory,,lookup,storage,
c740bd9f59acd50e7fbcf7ba565878f05322fe044b1b3de4a05b3a818fec2ab9,POST,/shop/x402/buy,https://x402.clashofcoins.com,Buy a Clash of Coins game shop item with x402,Canonical payable x402 route for Clash of Coins shop purchases. Use the same JSON body on the unpaid challenge request and the paid retry.,PAYMENT-SIGNATURE | nickname | address | itemId | quantity,shop.tcg_catalog,maps,provision,shop,
1bb7109c33f9ce642f3ae9f3f3e0e5d29ac8e2c434517c4dfa123bffb04b1d59,GET,/api/services,https://x402.coinopai.com,ForgeMesh service catalog — purchasable service cards,,category,shop.tcg_catalog,,lookup,shop,
d84156f89e99cfcbe20d20b4f43f425b1cb0aaf8384957e2717c3062ebf64a21,GET,/api/catalog,https://x402.coinopai.com,ForgeMesh signal safety catalog,,,shop.tcg_catalog,,lookup,devtools,
a6a7e38496351ab2bf69617d4ec18bb9c658360dc07913c3df629cd58f23f2a4,POST,/card-resolve,https://x402.agentutility.ai,Card resolver,"""Card resolver / graded card string normalizer / free-form card text → canonical card object. Takes any descriptive string ('2018 Topps Update Juan Soto RC PSA 9', '1999 Pokemon Base Set Charizard Holo PSA 10', 'MTG Black Lotus Alpha BGS 8.5') and returns a structured object: sport_or_tcg, year, set, player_or_card_name, parallel, grade, grader, cert_number. Plus a confidence score and a determinis""",card,shop.tcg_catalog,realestate,transform,shop,
8f7cb0bfc50014584638ebb70caf9cd6026e964da380a2e0f3a25fd5895f79f4,POST,/v1/media/metadata,https://api.relaystation.ai,Read or write container metadata,"""Read OR write container metadata tags (ffprobe / ffmpeg -metadata, STREAM-COPY — no re-encode). Body: { file: <source>, set?: { title?|artist?|album?|comment?|genre?|date?|track?|composer?: string|number } }. set absent → JSON { metadata: { …tags } } (read). set present → the re-tagged file in the uniform JSON output envelope (source container preserved). Unknown tag keys are ignored (only the all""",file | set,shop.tcg_catalog,shop,transform,media,
3ee7055e2817ea5d09ba377a8cd45b9002487f36ed4a8c64aa9cd983434ef256,POST,/v1/data/suverse-game-free-by-category,https://proxy.suverse.io,Free Games by Category,"""List free-to-play games in a specific genre/category such as shooter, mmorpg, strategy, card, racing, fighting or moba. Keyless FreeToGame.""",,shop.tcg_catalog,,lookup,media,
1f71b5b1e50e195d787d906d71fc2238c73569216f604feb4bed5e62a65109b2,POST,/v1/data/suverse-game-free-detail,https://proxy.suverse.io,Free Game Detail,"""Full detail for one free-to-play game by FreeToGame ID: long description, status, minimum system requirements, screenshots and publisher. Keyless.""",,shop.tcg_catalog,,lookup,media,
197bd6ef9054f6741599e7e19f8c39dbfac6ef06e3b10d0cf727a52c251515ee,POST,/v1/data/suverse-game-price-search,https://proxy.suverse.io,Game Price Search,Search games by title and get the cheapest current price plus a deal link for each match. Keyless CheapShark game lookup.,,shop.tcg_catalog,shop,search,,
29e7eb06f2efb71ad1453237543bb8e01ff4325aea7f5efd4e4d12ad68889cd6,POST,/v1/data/suverse-game-stores,https://proxy.suverse.io,Game Stores List,"""List of digital PC game stores tracked by CheapShark, with store ID, name, active flag and logo/banner images. Keyless. Use the IDs to filter deals.""",,shop.tcg_catalog,shop,lookup,,
5dd9913ef2b5ec3f47ff5999c423e176e2dedf3001b8192bb1e200be3fb7ffa8,POST,/v1/data/suverse-tcg-mtg-cards,https://proxy.suverse.io,Magic The Gathering Card Search,"""Searches Magic: The Gathering cards by name and returns matching card data (mana cost, type, rarity, set) from the magicthegathering.io API.""",,shop.tcg_catalog,,search,shop,
34457dbcf561ee322465e957f3a0fa0317aee53b44abe3a27ead836ca0956698,POST,/v1/data/suverse-tcg-pokemon-cards,https://proxy.suverse.io,Pokemon TCG Card Search,"""Searches Pokemon Trading Card Game cards by name and returns matching card metadata (set, rarity, supertype) from the Pokemon TCG API.""",,shop.tcg_catalog,,search,shop,
62887a5bd3d923dde48dd5db09d9af87a198ec17c3aef8e91ec29613d8a379a8,GET,/x402/gift-cards/search,https://api.bitrefill.com,Search gift card products,Search gift cards by query and optional country. Returns product slugs for product detail.,q | country | PAYMENT-SIGNATURE | X-Access-Token,shop.tcg_catalog,crypto,search,shop,
34d6db7fa93ab99572b809aa9912cc71a6805d72a2b7eafc135082a70b10b278,GET,/get-card,https://laso.finance,Order a USA prepaid card,"""Pay between \$5–\$1000 USDC to order a Laso Finance USA prepaid card. By default returns JSON with auth credentials and card info (for AI agents). Pass `format=html` to get an HTML redirect to the card redemption URL (for browser-based flows).  The JSON response includes a `card.status` of `""""pending""""`. Card details (number, CVV, etc.) take ~7-10 seconds to become available. Poll `getCardData` at t""",amount | format,shop.tcg_catalog,web,provision,finance,
2abb91a74bd2f4c06c4dc90a8930cf5a7072524e626147bc60bd5672eb5cde40,GET,/order-gift-card,https://laso.finance,Order a gift card,"""Pay USDC via x402 to order a gift card. First browse the catalog via `GET /search-gift-cards` to find the `laso_server_id` for the card you want, then call this endpoint with the amount and product ID.  Returns redemption details (URL, code, and/or PIN) depending on the gift card brand.""",amount | laso_server_id | country,shop.tcg_catalog,shop,provision,,
d2a0df889e5cce684fb6b4555784c54518f040d1821f1258d52bce577eeef6eb,GET,/api/tcg/card,https://2s.io,Price a single trading card.,"""Price a single trading card. Pass game (categoryId or name), set (the groupId), and productId (the TCGplayer product id, from tcg.set-prices). Returns the matching card { productId, name, number, rarity, prices:[{ subType, market, low, mid, high }], url } with every printing/subtype. 404 if the productId is not in that set. Source: TCGplayer-derived pricing via tcgcsv.com.""",game | set | productId | trial,shop.tcg_catalog,finance,lookup,shop,
